media-queries;@media;The @media rule is used to define different style rules for different media types/devices.;https://developer.mozilla.org/en-US/docs/Web/CSS/%40media;;No;No;No;Yes;No;No;No;No;No;No;Yes;;Yes;Yes;Yes;No;Yes;No;Yes;Yes;No;Yes
style-in-head;<style> element in <head>;The HTML Style Element (<style>) contains style information for a document, or part of a document.;https://developer.mozilla.org/en-US/docs/Web/HTML/Element/style;;Yes;Yes;No;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;;No;Yes
style-in-body;<style> element in <body>;The HTML Style Element (<style>) contains style information for a document, or part of a document.;https://developer.mozilla.org/en-US/docs/Web/HTML/Element/style;;Yes;Yes;No;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;;No;Yes
link-in-head;<link> element in <head>;The HTML Link Element (<link>) specifies relationships between the current document and an external resource;https://developer.mozilla.org/en-US/docs/Web/HTML/Element/link;;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;;;
link-in-body;<link> element in <body>;The HTML Link Element (<link>) specifies relationships between the current document and an external resource;https://developer.mozilla.org/en-US/docs/Web/HTML/Element/link;;No;No;No;No;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;;;
selector-universal;CSS universal selector (asterisk);An Asterisk (*) is the universal selector for CSS. It matches a single element of any type.;https://developer.mozilla.org/en-US/docs/Web/CSS/Universal_selectors;2;No;No;Partial/Buggy;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;;No;Yes
selector-element-type;CSS type selector;CSS type selectors match elements by node name;https://developer.mozilla.org/en-US/docs/Web/CSS/Type_selectors;1;Yes;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;;No;Yes
selector-attribute;CSS attribute selector [attr];Represents an element with an attribute name of attr.;https://developer.mozilla.org/en-US/docs/Web/CSS/Attribute_selectors;2;Yes;No;No;Yes;No;Yes;Yes;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;;No;Yes
selector-attribute-match;CSS attribute selector [attr=value];"Represents an element with an attribute name of attr and whose value is exactly ""value"".";https://developer.mozilla.org/en-US/docs/Web/CSS/Attribute_selectors;2;Yes;No;No;Yes;No;Yes;Yes;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;;No;Yes
selector-attribute-contain;CSS attribute selector [attr~=value];"Represents an element with an attribute name of attr whose value is a whitespace-separated list of words, one of which is exactly ""value"".";https://developer.mozilla.org/en-US/docs/Web/CSS/Attribute_selectors;2;No;No;No;Yes;No;Yes;Yes;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Yes;;No;Yes
